customer_id,age,income,account_age_days,avg_monthly_transactions,avg_transaction_amount,region
291,43,57947,407,11,106,Birmingham
292,65,71623,928,13,142,Leeds
293,69,12925,945,18,165,London
294,66,38046,556,17,159,Birmingham
295,19,58656,763,21,69,Bristol
296,18,46954,235,16,128,Bristol
297,65,55567,484,14,233,Leeds
298,29,40940,550,20,125,London
299,22,51298,1046,9,150,London
300,54,47664,985,22,145,Bristol
301,49,67516,755,20,228,Manchester
302,26,53816,1043,21,214,Leeds
303,58,55064,530,19,190,Leeds
304,52,43821,146,13,101,Bristol
305,36,42685,415,15,167,Bristol
306,65,43511,613,12,178,Manchester
307,33,55916,424,15,115,Manchester
308,20,43685,750,16,106,London
309,37,54346,101,13,235,Leeds
310,41,81131,303,16,134,Leeds
311,50,63066,367,11,230,Bristol
312,41,45109,636,12,199,London
313,69,68018,195,15,170,Leeds
314,28,43878,40,19,172,London
315,66,19428,758,9,79,London
316,25,34878,830,21,160,Bristol
317,53,21938,131,16,220,London
318,55,44727,808,14,184,Manchester
319,57,50276,243,14,157,Manchester
320,37,75146,430,16,235,Birmingham
321,52,54903,617,14,140,Bristol
322,65,46713,918,16,119,Birmingham
323,42,62441,621,17,157,Manchester
324,52,16832,121,15,188,Birmingham
325,42,53534,702,14,64,Bristol
326,46,61562,743,16,164,Bristol
327,35,27821,965,15,190,London
328,63,67156,271,8,136,Leeds
329,35,55077,31,13,205,London
330,19,43770,254,6,182,Bristol
331,52,59491,830,13,257,Manchester
332,33,84060,618,11,112,Manchester
333,58,52727,145,12,191,London
334,53,53723,947,15,99,Bristol
335,50,43109,223,5,69,Manchester
336,21,37252,900,13,48,Bristol
337,50,62455,119,16,176,Manchester
338,31,37158,151,14,159,Bristol
339,38,51073,172,16,126,Birmingham
340,65,42835,1023,13,61,Bristol
341,37,57184,135,20,115,Bristol
342,25,55004,916,10,150,London
343,24,65563,457,14,189,Birmingham
344,20,42349,346,14,149,Leeds
345,34,45951,664,18,162,London
346,50,35318,38,13,131,Leeds
347,65,43335,803,6,237,Manchester
348,29,55659,252,17,99,Leeds
349,68,61354,582,14,115,Bristol
350,39,36167,745,13,125,Leeds
351,39,63044,140,14,177,London
352,63,70334,280,8,98,London
353,47,56201,412,17,156,Leeds
354,55,78151,36,13,158,London
355,55,38393,488,21,115,London
356,62,31330,237,20,166,Leeds
357,68,23319,929,10,99,Birmingham
358,25,72440,51,8,94,Birmingham
359,44,59815,439,10,154,Manchester
360,44,49166,924,14,67,London
361,51,54199,544,15,42,Leeds
362,38,33117,838,6,176,London
363,47,86686,903,16,202,Bristol
364,50,51938,43,18,126,London
365,45,51640,1000,14,116,London
366,64,60886,1007,12,200,Birmingham
367,50,57215,1043,19,92,Leeds
368,22,53358,1065,14,81,London
369,65,38142,116,16,185,Birmingham
370,36,57072,938,16,150,Manchester
371,21,78230,151,17,203,Birmingham
372,52,70181,779,11,42,Birmingham
373,66,73897,714,13,79,Birmingham
374,34,42331,338,17,150,London
375,61,35155,724,8,170,London
376,45,48113,317,13,192,Manchester
377,47,50835,336,16,158,Bristol
378,46,66412,943,14,158,Bristol
379,63,24613,691,10,130,Bristol
380,23,72943,578,25,229,Manchester
381,52,47629,341,5,94,Bristol
382,58,43596,902,14,167,Bristol
383,54,34818,953,14,100,Birmingham
384,41,25177,784,21,176,London
385,46,62347,64,24,98,London
386,66,51099,474,21,187,Birmingham
387,63,30650,122,14,155,Birmingham
388,48,30573,382,13,237,Birmingham
389,52,44963,932,10,135,London
390,50,75035,891,15,171,Bristol
391,69,46106,188,19,111,Birmingham
392,38,27452,986,13,135,Manchester
393,49,46313,53,11,155,Birmingham
394,40,45909,433,13,73,Leeds
395,50,9546,834,13,79,Birmingham
396,20,49185,545,10,179,London
397,35,46535,761,16,142,Birmingham
398,42,60443,561,20,120,Leeds
399,59,77734,985,16,113,Manchester
400,48,66898,181,11,115,Bristol
401,20,45966,976,15,155,Birmingham
402,57,33402,637,18,172,Leeds
403,63,88600,449,20,45,Leeds
404,41,50888,895,19,220,Manchester
405,67,50208,607,19,217,London
406,49,49638,364,10,33,Birmingham
407,64,52971,961,20,204,Leeds
408,39,47834,324,13,202,Manchester
409,40,41395,784,11,150,Bristol
410,19,41797,215,14,85,Leeds
411,44,49508,666,15,200,Manchester
412,59,41848,559,14,137,London
413,19,39307,50,18,177,London
414,43,51596,940,24,260,Leeds
415,34,46175,896,14,162,Leeds
416,57,72559,823,21,104,Birmingham
417,50,10235,129,20,133,Manchester
418,26,66372,781,15,110,Leeds
419,60,68691,507,22,171,Birmingham
420,65,18899,969,15,109,Birmingham
421,56,44859,555,18,126,Leeds
422,46,44428,363,10,85,London
423,59,28887,31,13,143,Manchester
424,43,38332,404,12,158,Manchester
425,52,33341,322,24,15,London
426,67,76284,866,19,162,Leeds
427,42,64035,1034,19,147,Manchester
428,41,69073,582,10,111,Leeds
429,30,60825,347,18,251,Leeds
430,24,33064,410,16,197,Birmingham
431,53,42132,43,15,95,London
432,62,57340,533,14,191,Leeds
433,37,31668,260,8,212,Bristol
434,18,60694,159,23,156,London
435,25,46395,867,24,168,Manchester
436,63,44377,920,13,166,Birmingham
437,33,60664,57,15,45,Manchester
438,31,56663,95,17,140,Manchester
439,29,44585,290,8,138,London
440,68,67389,489,12,221,Manchester
441,40,33784,330,12,166,Leeds
442,32,59239,948,22,135,Manchester
443,45,58896,316,21,145,Birmingham
444,51,45356,1063,15,201,Birmingham
445,19,54891,659,16,140,Bristol
446,49,31233,299,17,115,Birmingham
447,40,63860,621,21,136,Manchester
448,39,47226,873,14,197,Birmingham
449,68,42159,891,16,174,London
450,42,65735,162,17,152,Birmingham
451,39,39434,1001,19,159,Leeds
452,39,28873,542,15,122,London
453,66,26650,342,18,140,Bristol
454,69,59090,605,15,116,Leeds
455,59,30793,915,10,135,Manchester
456,23,76321,716,13,217,Manchester
457,32,18771,194,15,96,Manchester
458,60,75446,334,12,115,Leeds
459,54,53165,185,18,87,Leeds
460,50,48549,649,9,76,Leeds
461,25,41826,986,12,140,London
462,61,55987,363,13,119,London
463,61,49435,998,21,238,Manchester
464,22,66549,540,21,135,Birmingham
465,56,51713,1073,25,214,Manchester
466,21,52254,311,17,198,Bristol
467,23,44545,826,14,139,London
468,62,49145,1054,17,255,Leeds
469,49,54617,148,11,163,London
470,69,24347,1088,17,225,Leeds
471,47,29777,227,17,219,Bristol
472,64,61148,514,15,170,Bristol
473,52,52562,866,14,187,London
474,57,47240,1038,13,181,Leeds
475,69,50276,720,14,92,Bristol
476,33,55213,1065,20,152,Manchester
477,30,41903,519,17,203,Manchester
478,67,38325,305,20,226,Leeds
479,59,52937,722,17,113,London
480,47,35324,271,12,176,Bristol
481,36,56123,155,17,157,London
482,34,24461,246,13,144,Manchester
483,36,65437,1092,14,167,Bristol
484,45,57088,524,12,160,London
485,43,53840,456,7,177,Birmingham
486,54,64740,948,15,222,Leeds
487,43,74982,180,19,189,Leeds
488,40,65215,413,14,165,Birmingham
489,26,22386,337,14,243,Manchester
490,29,30806,775,14,205,Bristol
491,18,40627,921,16,145,Leeds
492,18,50391,404,15,89,Birmingham
493,64,57764,1061,13,100,Birmingham
494,51,39113,158,18,196,Manchester
495,49,52801,1044,28,118,Manchester
496,65,38669,698,19,99,London
497,42,40827,546,12,112,Leeds
498,57,28900,115,12,115,London
499,62,36151,340,15,192,Birmingham
500,18,29724,456,13,142,Bristol
